FID,city,lat,lon,pm2_5,AOD,AirTemp,DPTemp,RH,SeaLevelPr,WindDir,WindSpeed,NDVI,DEM,POINT_X,POINT_Y
0,Bengbu,32.940800000000003,117.360800000000000,17.500000000000000,1.1543200,203.5549927,-7.7623901,38.6924019,10183.2998047,252.2899933,27.3684998,1581,29,-1169870.111430000000000,-263835.768168999990000
1,Chaohu,31.600000000000001,117.866699999999990,24.899999999999999,0.9330440,207.4040070,-7.0986300,38.1828995,10187.9003906,295.4979858,18.9136009,2117,12,-1140491.590980000100000,-417506.261770999990000
2,Chizhou,30.661300000000001,117.477800000000000,34.100000000000001,0.4812220,200.1020050,-7.5653901,39.3036995,10198.2001953,227.2270050,41.6787987,2512,24,-1188171.732980000100000,-516125.522792999980000
3,Chuzhou,32.321899999999999,118.297800000000000,22.199999999999999,1.0739599,202.6029968,-7.8464398,38.8345985,10191.5996094,250.1560059,25.4076004,2463,22,-1091927.444010000000000,-342913.159963999990000
4,Datong,32.620800000000003,117.063199999999990,19.500000000000000,0.2552440,207.5610046,-5.8100500,38.3904991,10183.9003906,263.0140076,23.0233994,4064,38,-1201264.272750000000000,-295459.811917999990000
5,Gushu,31.560500000000001,118.481500000000000,24.500000000000000,0.4824820,207.2259979,-6.7618599,38.2731018,10195.5000000,267.8250122,28.5904007,2266,13,-1083963.510000000000000,-428871.509500999990000
6,Hefei,31.863900000000001,117.280800000000000,19.600000000000001,1.2890500,211.9850006,-19.8213005,35.2514000,10181.0000000,339.6210022,10.0405998,1942,22,-1191280.157150000100000,-381449.387945000020000
7,Huaibei,33.974400000000003,116.791700000000010,21.300000000000001,0.4531950,219.5619965,-26.3008995,33.0976982,10173.0996094,265.8609924,38.2369003,1781,51,-1207152.385449999900000,-143029.055618999990000
8,Huainan,32.626399999999997,116.996900000000000,20.399999999999999,0.9827610,208.0890045,-4.9039998,38.4687996,10183.7998047,261.1719971,23.4859009,2406,49,-1207239.336679999900000,-294024.184438999980000
9,Chengguanzhen,32.958900000000000,117.165700000000000,21.600000000000001,1.3539400,205.6060028,-6.4797802,38.5891991,10182.7001953,253.0650024,27.7947006,2059,20,-1187384.505679999900000,-259482.908663000010000
10,Huangshan,29.711400000000001,118.312500000000000,26.199999999999999,1.4653701,183.5829926,31.2399006,50.6054993,10208.7001953,265.1489868,17.0205994,1786,134,-1120870.655120000000000,-630393.058920999990000
11,Lucheng,31.233599999999999,117.280600000000010,29.399999999999999,0.4928780,207.8150024,-11.4132996,37.3448982,10188.4003906,264.0010071,22.3484993,2541,13,-1199372.180360000100000,-450789.000339000020000
12,Mingguang,32.780200000000001,117.963800000000010,19.500000000000000,1.1678600,198.7530060,-5.9933400,39.8260002,10186.2998047,245.6549988,26.9778996,3105,15,-1116922.092450000100000,-288607.707440000030000
13,Suixi,33.890700000000002,116.774700000000000,22.000000000000000,0.8261520,218.1289978,-23.3918991,33.7649002,10173.7001953,263.6889954,37.4950981,2383,32,-1209866.933509999900000,-152037.907317000000000
14,Suzhou,33.636099999999999,116.978900000000000,19.199999999999999,1.7289000,213.9730072,-18.7914009,35.1268997,10175.7001953,259.4349976,35.5303001,1797,32,-1195056.577540000000000,-182602.631082000010000
15,Tangzhai,34.432800000000000,116.591100000000000,17.300000000000001,0.4578520,218.6139984,-32.5984993,32.2440987,10172.7998047,265.8949890,37.0304985,2359,46,-1218508.292309999900000,-90041.341666299995000
16,Wuhu,31.337299999999999,118.373500000000010,26.199999999999999,0.4762290,205.0370026,17.6833992,43.3371010,10195.0996094,307.6289978,29.2940006,2243,19,-1096597.235470000000000,-452248.043905999980000
17,Wusong,30.949999999999999,117.783300000000000,38.899999999999999,0.7593890,201.5279999,3.4418001,41.1483002,10195.2001953,262.0920105,29.2588005,1940,10,-1156151.801010000100000,-488054.893822000010000
18,Xuanzhou,30.952500000000001,118.755300000000010,31.100000000000001,0.1327580,204.6580048,22.7504997,44.4459991,10195.4003906,308.3380127,29.0883007,2539,27,-1065373.004149999900000,-498856.030266000020000
19,Changping,40.216099999999997,116.234700000000000,10.900000000000000,0.2037520,179.9250031,-98.7882996,27.5489006,10172.7998047,347.8410034,42.3148994,1710,66,-1157544.126620000000000,550489.810261999960000
20,Daxing,39.740299999999998,116.326899999999990,9.800000000000001,0.7694710,179.2180023,-93.7278976,28.3344002,10172.9003906,316.0530090,39.1161995,1845,43,-1157973.885300000000000,497188.413638999980000
21,Fangshan,39.686999999999998,115.996600000000000,10.300000000000001,0.3024250,168.0339966,-90.7575989,30.1791000,10177.9003906,286.0610046,40.2485008,1887,44,-1186310.830899999900000,495310.842985000000000
22,Liangxiang,39.735999999999997,116.132900000000010,10.300000000000001,0.3584770,173.2369995,-92.4626999,29.2588005,10175.5000000,303.8770142,40.1151009,1557,47,-1174157.238010000000000,499037.191068999990000
23,Mentougou,39.938200000000002,116.093100000000010,10.699999999999999,0.2554830,174.4660034,-96.3104019,28.5548000,10175.0996094,330.6610107,42.5470009,1723,112,-1173999.292440000000000,521701.226581000020000
24,Shunyi,40.121699999999997,116.647800000000000,7.600000000000000,0.6777480,188.8699951,-100.8460007,26.2388000,10169.0996094,359.7049866,40.0127983,1882,44,-1125010.669530000100000,535295.539415000010000
25,Tongzhou,39.904000000000003,116.661800000000000,8.100000000000000,0.6393190,187.3750000,-99.2120972,26.6229992,10169.5996094,353.4440002,39.8783989,1494,29,-1127442.935570000000000,511234.221848000020000
26,Botou,38.066699999999997,116.566599999999990,9.199999999999999,0.5449810,197.9969940,-66.9742966,29.8094997,10173.0000000,179.9920044,10.0033998,1170,18,-1165198.846739999900000,310403.507886999990000
27,Cangzhou,38.316699999999997,116.866699999999990,8.000000000000000,0.5214200,192.4089966,-63.4009018,31.0678997,10173.5996094,165.7180023,14.1209002,1188,11,-1135726.174420000100000,334368.377554000010000
28,Changli,39.704200000000000,119.150600000000000,8.100000000000000,0.2793690,119.3750000,-78.1307983,39.7639999,10179.0000000,177.1479950,31.8068008,1069,18,-922563.686736000000000,463076.551549999970000
29,Chengde,40.951900000000002,117.958800000000000,7.600000000000000,0.1897770,119.9929962,-116.9150009,32.7198982,10195.0000000,319.9769897,50.0004997,1624,317,-1003756.353320000000000,612139.133171000050000
30,Fengrun,39.833300000000001,118.116699999999990,11.600000000000000,0.3669800,167.9850006,-76.4020004,32.3949013,10168.7001953,97.2578964,20.9139996,1705,28,-1007380.875410000000000,487529.738544000020000
31,Langfang,39.509700000000002,116.694700000000000,10.100000000000000,0.3185890,179.0919952,-86.7070999,29.3495998,10172.5996094,175.8820038,26.4584999,1591,17,-1131158.165850000000000,467545.871127000020000
32,Linxi,39.711799999999997,118.449500000000000,12.400000000000000,0.3163900,155.5679932,-77.0815964,34.0802994,10171.5000000,119.2470016,23.8864002,1325,45,-981287.856008999980000,470760.535632000010000
33,Qinhuangdao,39.931699999999999,119.588300000000000,6.300000000000000,0.8405920,123.5419998,-85.3495026,37.6744003,10180.5000000,245.1880035,39.5475006,1092,5,-882836.518334000020000,484099.270024000030000
34,Renqiu,38.698900000000002,116.093600000000000,10.500000000000000,0.5043380,193.7570038,-69.1066971,30.0412006,10170.2998047,152.2149963,26.1623993,1236,8,-1194941.899690000100000,385636.067327000030000
35,Shanhaiguan,40.002499999999998,119.748900000000010,6.400000000000000,0.5528010,121.4749985,-83.9736023,38.2798996,10181.0000000,254.7960052,40.7002983,1385,13,-868465.676281000020000,490461.744507000020000
36,Songling,40.292999999999999,118.269099999999990,9.100000000000000,0.4598280,137.0610046,-100.5380020,32.9216995,10181.2998047,262.1530151,41.7272987,2091,133,-987954.985893000030000,536546.011934999960000
37,Tangjiazhuang,39.743299999999998,118.450999999999990,12.100000000000000,0.2840630,155.6759949,-77.6417999,33.9706001,10171.5996094,121.2929993,24.1257000,1475,68,-980713.979442000040000,474213.854966000010000
38,Tangshan,39.633299999999998,118.183300000000000,15.000000000000000,0.4605760,169.8090057,-75.0878983,32.3474007,10168.0996094,90.4814987,20.0618000,1899,37,-1004726.436020000000000,464829.737559999980000
39,Zhaogezhuang,39.765400000000000,118.411900000000000,12.000000000000000,0.5166770,159.3029938,-77.6619034,33.4342003,10170.7998047,115.7220001,23.3584003,1290,62,-983673.281608000050000,477041.080980000030000
40,Baoying,33.229199999999999,119.309200000000000,21.800000000000001,0.9567130,190.0989990,13.0431995,45.2043991,10184.5996094,210.0169983,34.6251984,1999,6,-988573.759586000000000,-253595.110187999990000
41,City,31.646100000000001,120.742200000000000,54.399999999999999,0.5547820,186.7230072,6.1934900,44.4142990,10205.0996094,192.5720062,27.1151009,1940,10,-872499.590631000000000,-442119.325482000010000
42,Changzhou,31.773599999999998,119.953999999999990,29.300000000000001,0.5278740,203.0140076,13.4502001,42.8553009,10198.5996094,160.6889954,17.0414009,1558,6,-944751.048059999940000,-420697.053299000020000
43,Dazhong,33.199700000000000,120.457800000000010,25.300000000000001,0.4252040,189.0370026,23.1312008,47.6027985,10192.7998047,219.9819946,21.2115002,1846,5,-883704.921225999950000,-267886.083679999980000
44,Dongkan,33.999699999999997,119.830800000000000,24.300000000000001,0.7448940,188.1820068,-8.6858301,41.1444016,10180.7001953,227.4140015,30.7973003,2147,5,-932488.776039000020000,-173598.682414999990000
45,Dongtai,32.852300000000000,120.309500000000000,24.399999999999999,0.4593770,190.9989929,32.9716988,49.4132004,10193.0000000,219.9989929,20.0009003,2065,7,-900852.514004000000000,-304929.854866000010000
46,Fengxian,34.703899999999997,116.587200000000000,15.699999999999999,0.3835800,215.9920044,-42.1189003,31.1462994,10172.7998047,266.3200073,34.3367004,2390,38,-1214888.887470000000000,-60132.761206800002000
47,Gaogou,34.017499999999998,119.188599999999990,22.500000000000000,0.7881930,192.3880005,4.2295899,42.9486008,10180.2998047,213.2400055,36.0587997,2953,6,-990489.728597000010000,-165297.027111000000000
48,Gaoyou,32.789299999999997,119.441800000000000,18.100000000000001,0.5519030,190.8860016,10.0642004,44.4272003,10191.2998047,218.6670074,25.5776997,1918,5,-981334.757631000010000,-303511.969546000010000
49,Guiren,33.669699999999999,118.188900000000000,26.100000000000001,0.6919350,194.9340057,-2.8748200,41.0834007,10180.7001953,222.7779999,35.6313019,3641,22,-1085240.969070000100000,-193051.539277000000000
50,Haizhou,34.581699999999998,119.128900000000000,20.399999999999999,0.2975850,211.3520050,-33.2019005,33.1567993,10167.5996094,250.2519989,21.0912991,1658,10,-989226.309308000030000,-102356.431718000010000
51,Hede,33.772199999999998,120.261799999999990,26.300000000000001,0.3188960,182.1399994,-1.4432499,43.6988983,10186.5000000,224.9960022,27.7658005,1910,2,-895742.599091000040000,-202794.145450999990000
52,Huai'an,33.588600000000000,119.019200000000000,26.899999999999999,0.9344630,190.9989929,28.4843998,48.3942986,10182.0000000,200.0890045,39.9702988,1675,14,-1010874.062350000000000,-210930.864777000010000
53,Huilong,31.811100000000000,121.655000000000000,49.000000000000000,0.7570480,177.7480011,8.1952200,46.6018982,10205.7998047,212.6439972,30.1014004,2101,7,-785715.497665000030000,-431654.741331000000000
54,Hutang,31.534300000000002,119.489999999999990,34.500000000000000,0.4475380,211.8650055,23.8162003,43.3181000,10199.0000000,111.8850021,10.2425003,5067,8,-990454.257109000000000,-442490.639929000000000
55,Jiangyan,32.506100000000004,120.142799999999990,23.899999999999999,0.6289090,190.3339996,24.8041000,47.7086983,10193.4003906,218.3979950,20.8255005,1897,9,-919755.568349999960000,-341624.896619000010000
56,Jiangyin,31.911000000000001,120.263000000000010,47.700000000000003,0.6024360,192.6049957,11.8597002,44.4738007,10199.0996094,190.0229950,21.9957008,1848,10,-914613.536207000030000,-408477.307786000020000
57,Jinsha,32.089799999999997,121.073500000000000,37.799999999999997,0.8096170,177.8229980,10.2458000,47.0372009,10204.4003906,212.7140045,29.1653004,2129,7,-837492.445526000000000,-396011.138564999970000
58,Juegang,32.317399999999999,121.185500000000000,34.399999999999999,0.5890830,176.4680023,11.7690001,47.6525993,10203.7998047,215.9479980,29.1354008,2313,8,-825001.420362000000000,-371809.867952000000000
59,Kunshan,31.377600000000001,120.954300000000000,63.100000000000001,0.1787050,190.2380066,-2.8229899,41.9291992,10208.4003906,184.8249969,28.9871998,1977,15,-855131.909891000020000,-473644.952591000010000
60,Licheng,31.428100000000001,119.483500000000010,35.600000000000001,0.2804270,212.0000000,24.9930992,43.5312996,10199.0000000,110.0049973,10.0005999,1949,10,-992185.425903000050000,-454135.302704999980000
61,Mudu,31.256000000000000,120.518600000000010,56.100000000000001,0.5601790,191.7160034,13.1239996,44.9089012,10204.0000000,182.5760040,22.9109001,1996,9,-897110.388310999960000,-483150.540847000030000
62,Nanjing,32.061700000000002,118.777800000000000,18.500000000000000,0.6636660,208.2940063,-21.5044994,35.5229988,10195.7001953,245.3020020,28.6595993,1240,23,-1050725.230460000000000,-376875.616416000000000
63,Nantong,32.030299999999997,120.874700000000000,28.899999999999999,0.7727870,180.9239960,9.5165596,46.2535019,10203.4003906,207.1280060,27.9179993,1968,6,-856544.748798000040000,-400858.268166000020000
64,Pizhou,34.311399999999999,117.950300000000000,22.899999999999999,0.5109300,208.5919952,-35.9818001,33.1036987,10174.0996094,262.2510071,32.9532013,1564,27,-1098516.240560000100000,-119579.262072000000000
65,Qinnan,33.253100000000003,119.913300000000010,25.300000000000001,0.3030650,188.7570038,16.6464996,46.2389984,10191.0000000,219.3150024,23.7794991,3168,2,-933053.626501000020000,-256909.325114000010000
66,Songling,31.193300000000001,120.717600000000000,56.600000000000001,0.4456020,189.5720062,9.8804703,44.6400986,10206.2001953,184.6569977,25.4568005,3142,5,-879031.180062000060000,-491882.505087000030000
67,Suicheng,33.896299999999997,117.933100000000000,26.500000000000000,0.6576910,203.9700012,-20.1422997,36.4188995,10177.0996094,246.9089966,34.4707985,1774,22,-1105471.079250000000000,-165178.560494000000000
68,Suzhou,31.304099999999998,120.595400000000000,55.600000000000001,0.3532230,190.3209991,10.9112997,44.7122993,10204.7998047,184.4600067,24.3523998,2034,9,-889455.618804999980000,-478546.377723000010000
69,Taixing,32.166699999999999,120.013600000000000,27.899999999999999,0.5764180,193.1750031,12.5591002,44.5108986,10196.2998047,201.9929962,21.8418999,1312,6,-935189.888976000020000,-377878.674659000010000
70,Taizhou,32.490699999999997,119.908100000000000,21.000000000000000,0.4835520,190.7140045,19.3432007,46.4334984,10193.5996094,216.8049927,21.5779991,1541,6,-941591.898074000030000,-341085.023818999990000
71,Tongshan,34.180500000000002,117.157100000000000,19.600000000000001,0.8082740,222.9060059,-31.0144997,31.9051991,10172.0000000,269.9349976,39.9542999,2127,37,-1171472.464830000000000,-124778.204092000000000
72,Wuxi,31.568899999999999,120.288600000000000,40.200000000000003,0.4961120,195.9730072,13.0418997,44.0800018,10200.7998047,174.7610016,20.3311005,1355,12,-915607.446173000030000,-446481.413044999990000
73,Xiannu,32.428100000000001,119.560500000000000,15.500000000000000,0.5267920,194.2850037,8.1526499,43.3933983,10194.0996094,214.7239990,23.5403004,2326,11,-974346.872458999980000,-344580.971773999980000
74,Xiaolingwei,32.032400000000003,118.854000000000000,20.399999999999999,0.2937380,208.7489929,-23.5153008,35.1157990,10195.9003906,245.3260040,28.8670998,2549,15,-1044015.396800000000000,-380925.170921000010000
75,Xinghua,32.939200000000000,119.834200000000000,21.300000000000001,0.7971990,190.1640015,23.0652008,47.3582993,10192.5000000,219.4700012,21.5160999,2011,7,-943657.734935999960000,-290830.892102000010000
76,Xinpu,34.599699999999999,119.159400000000010,20.399999999999999,0.6865360,211.3659973,-33.2183990,33.1521988,10167.5996094,250.2590027,21.0849991,1356,6,-986270.479433999980000,-100676.638277000010000
77,Yancheng,33.357500000000002,120.157300000000010,25.699999999999999,0.8621370,187.8130035,15.8132000,46.2462997,10191.4003906,220.1920013,23.1949005,2363,3,-909618.465486999950000,-247676.734147999990000
78,Yangzhou,32.397199999999998,119.435800000000000,14.300000000000001,0.7112100,196.4880066,4.4241199,42.2392006,10194.2998047,216.1419983,24.2019997,1778,15,-986191.701424999980000,-346737.831629999970000
79,Yicheng,31.360600000000002,119.820200000000000,43.200000000000003,0.3586580,209.7879944,20.5512009,43.0419006,10199.0000000,125.2070007,11.9418001,1171,6,-961450.839246000050000,-464953.056701000020000
80,Zhangjiagang,31.864999999999998,120.538900000000000,44.799999999999997,0.4047210,187.1589966,10.3566999,45.2061996,10201.5000000,196.7619934,24.9025002,1914,11,-889381.361042000000000,-416109.643221999980000
81,Zhenzhou,32.280299999999997,119.170000000000000,16.600000000000001,0.5274770,202.4859924,-4.9078398,39.3978004,10195.0996094,225.3800049,25.7124004,2180,10,-1012018.637060000000000,-356913.988107000010000
82,Zhongxing,33.703899999999997,118.679199999999990,24.699999999999999,0.1842940,191.1029968,24.3069000,47.4416008,10181.9003906,201.3619995,39.6414986,1721,17,-1040377.387380000000000,-194622.960055000000000
83,Baishan,41.938499999999998,126.419700000000010,9.000000000000000,0.7790510,40.9698982,-55.6882019,63.2848015,10171.5000000,215.9920044,24.5168991,1045,472,-295932.798491999970000,664553.523502000030000
84,Erdaojiang,41.776400000000002,126.031899999999990,12.800000000000001,1.5321500,49.4184990,-55.7705994,60.8433990,10167.7001953,188.1029968,23.6403999,1469,408,-328770.264269999990000,647881.764989000050000
85,Hepingjie,42.059699999999999,126.915800000000000,10.600000000000000,0.7943090,37.5763016,-58.0078011,63.5657997,10173.4003906,222.5299988,25.4771004,2149,729,-254484.873866999990000,676546.317679999980000
86,Linjiang,41.806899999999999,126.907799999999990,11.000000000000000,1.4126500,33.9873009,-65.7108994,62.2719994,10176.4003906,221.8059998,28.1935005,905,339,-256157.598520000000000,648625.214274000030000
87,Sanchazi,42.081699999999998,126.600300000000000,9.900000000000000,0.6346370,39.4697990,-56.8532982,63.3657990,10172.2001953,220.6950073,24.8146000,1802,557,-280391.213267999990000,679842.834743999990000
88,Anshan,41.123600000000003,122.989999999999990,23.500000000000000,1.7468400,66.3722992,-36.9275017,61.6589012,10172.5996094,269.8859863,36.3774986,1286,49,-585681.196650999950000,590017.027501999980000
89,Beipiao,41.791899999999998,120.779200000000000,9.400000000000000,0.3549460,103.0329971,-115.3249969,35.5731010,10182.5996094,348.6380005,56.2888985,1942,275,-761104.832023000000000,678977.937646999960000
90,Benxi,41.288600000000002,123.765000000000000,45.899999999999999,0.8052240,64.9997025,-32.0074997,63.5284004,10172.0000000,319.9129944,30.0105991,1566,199,-519889.600918999990000,603845.338653999960000
91,Chaoyang,41.570300000000003,120.458600000000000,12.400000000000000,0.0002299,111.9980011,-121.9800034,33.0549011,10183.0000000,359.9960022,50.0008011,694,163,-790042.911953000000000,657139.001026000010000
92,Dalianwan,39.028599999999997,121.694999999999990,23.100000000000001,0.7414520,94.9307022,-83.9605026,43.1022987,10180.0000000,21.9095993,20.1224995,1598,22,-714839.199274000010000,367096.904574999990000
93,Dandong,40.129199999999997,124.394700000000000,27.699999999999999,1.2160500,56.8806000,-20.4589996,69.6722031,10184.9003906,180.0050049,39.9944992,832,10,-475773.038566000000000,472416.429696000010000
94,Dashiqiao,40.637300000000003,122.502500000000000,15.500000000000000,0.5961810,58.3138008,-20.5958996,69.1712036,10186.2998047,287.4729919,30.5160007,1212,17,-630804.024713000050000,539350.024162000050000
95,Dongling,41.814399999999999,123.575800000000000,25.699999999999999,1.4609200,66.9660034,-17.9246998,67.3407974,10157.0996094,220.7790070,49.8146019,1595,52,-531261.530525999960000,662915.547192999980000
96,Fengcheng,40.453600000000002,124.071700000000010,29.000000000000000,1.1709200,58.4406013,-27.5181007,66.8843002,10178.2001953,191.5959930,35.7305984,1276,65,-500684.632076999990000,509933.576848000000000
