FID,city,lat,lon,pm2_5,AOD,AirTemp,DPTemp,RH,SeaLevelPr,WindDir,WindSpeed,NDVI,DEM,POINT_X,POINT_Y
97,Fushun,41.855800000000002,123.923300000000000,26.100000000000001,1.2500499,64.4655991,-28.6837997,64.7051010,10161.2998047,241.8789978,42.9628983,2037,87,-502310.259828999990000,665641.909191000040000
98,Gongchangling,41.116700000000002,123.450000000000000,34.200000000000003,0.9868260,65.1062012,-33.6422997,63.0018997,10171.0000000,296.3399963,32.5455017,3935,207,-547479.525231000040000,586581.222026000030000
99,Haicheng,40.851599999999998,122.747500000000000,17.899999999999999,1.1828500,62.9822998,-31.6991997,64.2111969,10181.7001953,276.2720032,32.9710999,931,33,-608339.637039999940000,561463.426371000010000
100,Heishan,41.689200000000000,122.112799999999990,9.699999999999999,0.9127120,78.9050980,-65.8155975,50.6437988,10173.7001953,297.6780090,48.0839005,902,26,-652825.486437999990000,657992.945625000050000
101,Huanren,41.264699999999998,125.366699999999990,22.800000000000001,1.3452300,58.3606987,-48.9040985,60.3713989,10167.2001953,183.7920074,26.1191998,2444,260,-386819.334180000010000,593753.923620000020000
102,Hushitai,41.932200000000002,123.511399999999990,20.800000000000001,0.8461980,66.8178024,-21.6763992,66.1931000,10157.7998047,224.3040009,49.0545006,2003,62,-535576.553793000060000,676264.726298999970000
103,Jinzhou,41.107799999999997,121.141700000000000,9.699999999999999,0.4211280,117.9810028,-80.9859009,39.4541016,10173.0000000,339.9790039,49.9972000,855,25,-739180.768047000050000,600835.298283000010000
104,Jiupu,41.066699999999997,122.950000000000000,22.899999999999999,0.9160690,66.1530991,-36.7933006,61.7603989,10174.2001953,269.5220032,35.7949982,1141,30,-589516.744739999990000,583974.845113000020000
105,Kuandian,40.728600000000000,124.784700000000000,28.699999999999999,0.9388340,57.0027008,-67.9479980,55.3806000,10172.0000000,199.9969940,39.9945984,1216,281,-438836.392662999980000,536921.396000999960000
106,Langtou,40.026100000000000,124.328599999999990,26.899999999999999,1.4499100,52.1447983,-8.6699800,75.3035965,10182.0996094,180.0039978,39.9962997,1641,13,-482094.692038999990000,461327.573110000000000
107,Lianshan,40.764299999999999,120.853300000000000,9.900000000000000,0.2175050,110.7919998,-77.4563980,41.4500008,10175.9003906,326.5559998,48.2450981,1218,17,-767022.832233999970000,565192.731040999990000
108,Liaoyang,41.271900000000002,123.173100000000010,27.399999999999999,1.8530700,66.0475998,-34.4197006,62.4982986,10168.7998047,274.1350098,37.1260986,942,30,-569165.709691000050000,605307.515121000000000
109,Liaozhong,41.506100000000004,122.724200000000000,16.199999999999999,1.1962700,69.3149033,-44.1175995,58.7681999,10169.0000000,266.4460144,42.4945984,1044,16,-604215.357652000040000,633858.327441000030000
110,Linghai,41.165300000000002,121.366699999999990,7.700000000000000,0.4962720,116.1579971,-79.3524017,40.0956993,10173.5000000,337.8739929,49.6730995,1202,26,-719918.474969999980000,605490.308276999970000
111,Lingyuan,41.240000000000002,119.401100000000000,7.900000000000000,0.1877190,105.4199982,-99.3470001,38.1109009,10189.2001953,313.5610046,52.0516014,1055,396,-881122.825333000040000,629861.042738000050000
112,Lushun,38.799999999999997,121.266700000000000,12.800000000000001,0.5672320,94.5920029,-75.8171997,44.9295998,10180.4003906,35.4598999,20.9153004,328,6,-753849.825236000000000,345041.974325000020000
113,Nanpiao,41.098199999999999,120.747900000000000,10.100000000000000,0.6089500,115.1859970,-85.2044983,39.1273003,10174.9003906,338.5339966,49.8437996,1932,94,-771874.271515000030000,602829.524160000030000
114,Nantai,40.924100000000003,122.804400000000000,19.500000000000000,1.2350100,64.3870010,-34.1399002,63.0583000,10179.5000000,272.9970093,33.9555016,1572,34,-602931.136886000050000,569117.201450999940000
115,Panshan,41.188099999999999,122.049400000000010,6.800000000000000,0.8431090,75.2744980,-47.4790993,56.2771988,10180.5996094,293.3219910,38.2108002,955,11,-663139.970456999960000,603161.545968999970000
116,Pulandian,39.395299999999999,121.966900000000000,12.300000000000001,0.5615810,90.3024979,-58.2053986,49.9157982,10180.7001953,98.5734024,25.1156006,1201,16,-687989.901791000040000,405695.761698000020000
117,Shenyang,41.792200000000001,123.432800000000000,21.199999999999999,1.6892700,66.9872971,-17.6292992,67.4290009,10157.0996094,220.4499969,49.9025993,1037,52,-543224.104465999990000,661254.139183999970000
118,Sujiatun,41.659199999999998,123.339200000000010,22.000000000000000,0.6852600,66.9091034,-20.1735001,66.6409988,10157.7998047,224.3760071,49.0540009,1029,41,-552073.468241999970000,647104.089980000050000
119,Wafangdian,39.618299999999998,122.008100000000000,11.900000000000000,0.6094720,85.0102005,-49.6360016,53.2900009,10181.0000000,160.8079987,29.0730991,1584,100,-682291.221175999960000,430064.471624000000000
120,Xiaoshi,41.297100000000000,124.120900000000010,40.299999999999997,0.3451960,64.3628998,-34.0290985,63.0988007,10171.0996094,301.1000061,31.1473007,1267,207,-490257.295525999970000,602940.293566999960000
121,Xingcheng,40.616700000000002,120.716700000000000,10.100000000000000,0.4388780,106.0960007,-74.8224030,42.8787003,10178.2998047,309.5050049,46.2694016,1460,10,-780104.216923999950000,550001.330702999960000
122,Xiuyan,40.292800000000000,123.274400000000000,21.699999999999999,1.4770200,63.6118011,-31.9712009,63.9434013,10178.2998047,220.3549957,34.3091011,1281,81,-569087.210515000040000,496522.751539000020000
123,Yebaishou,41.397500000000001,119.640800000000000,8.199999999999999,0.2815940,102.6429977,-102.3229980,38.0214996,10187.7001953,328.4450073,53.2260017,1372,414,-859336.761508999970000,645044.713723000020000
124,Yingkou,40.664800000000000,122.228300000000000,12.699999999999999,0.7895590,57.0047989,-15.0530996,71.4467010,10187.0000000,289.9949951,30.0018005,971,3,-653465.407145999950000,544193.592210000030000
125,Zhuanghe,39.700800000000001,122.991100000000000,17.300000000000001,1.0515900,69.7352982,-33.8742981,61.6176987,10179.9003906,208.4909973,32.9048996,1773,5,-598103.973010999970000,432733.419281999990000
126,Anqiu,36.434199999999997,119.192500000000000,14.800000000000001,0.5708960,126.6240005,-22.9622002,50.2868996,10183.9003906,81.2190018,37.8679008,1372,59,-961076.095777999960000,101714.677030000010000
127,Bianzhuang,34.848599999999998,118.044700000000010,16.500000000000000,0.9541270,211.1759949,-80.3818970,26.3904991,10170.2998047,301.0260010,23.2642994,2587,46,-1083013.536480000000000,-61358.786943100000000
128,Binzhou,37.366700000000002,118.016700000000000,4.800000000000000,0.3402440,162.8090057,-47.6389999,38.1095009,10182.4003906,84.7353973,36.8241997,1499,14,-1051257.954029999900000,216802.547752000010000
129,Boshan,36.483300000000000,117.833299999999990,21.699999999999999,0.4734200,189.9880066,-91.6433029,27.3311996,10177.0000000,307.0979919,28.5069008,2977,386,-1079543.090469999900000,121363.443248000000000
130,Changqing,36.557499999999997,116.727200000000000,12.500000000000000,0.5171410,199.3159943,-56.3272018,31.2178993,10175.7998047,343.9859924,11.8427000,1667,39,-1174872.585490000000000,142333.768545000000000
131,Chengtangcun,35.083599999999997,117.190700000000010,13.100000000000000,0.5060280,213.5989990,-70.5242996,27.4130001,10172.0000000,286.3880005,31.8356991,1870,73,-1155807.052760000100000,-25630.700765000001000
132,Chengyang,35.579400000000000,118.832800000000010,18.399999999999999,0.5250130,200.6869965,-69.7698975,29.0692997,10168.7001953,275.5530090,31.0324001,1446,112,-1003485.011510000000000,10897.383983000000000
133,Dengzhou,37.808199999999999,120.759100000000000,10.600000000000000,0.2322430,70.5130005,0.8094440,72.4086990,10192.0000000,345.8670044,30.0632992,1118,23,-808271.895004000050000,239414.936382999990000
134,Dezhou,37.451300000000003,116.310500000000000,10.300000000000001,0.0754239,181.5559998,9.6263504,46.1516991,10174.0996094,98.2006989,38.3401985,1245,24,-1196908.472110000000000,245799.643336000010000
135,Dongcun,36.776699999999998,121.159700000000000,8.800000000000001,0.4907840,132.0000000,17.9916000,59.5792007,10176.0000000,40.0061989,59.9990005,1302,38,-784196.705848000010000,121988.619525000000000
136,Dongdu,35.850000000000001,117.700000000000000,19.800000000000001,0.0005681,198.9459991,-91.0895004,26.3740997,10174.7001953,307.6140137,28.5347004,2085,200,-1100041.933230000100000,52992.721553299998000
137,Feicheng,35.260599999999997,117.967500000000000,16.100000000000001,0.2850770,214.9969940,-113.9290009,21.9888992,10169.0000000,319.9909973,20.0020008,1771,114,-1084419.181799999900000,-15034.394393099999000
138,Gaomi,36.383299999999998,119.752799999999990,11.699999999999999,0.1296580,143.8130035,-12.5552998,48.9822006,10175.4003906,217.6620026,24.9514008,1293,25,-912395.176043999960000,90704.091015300000000
139,Hanting,36.770800000000001,119.210800000000010,12.000000000000000,0.6811960,117.0070038,-10.0454998,55.8022995,10186.0000000,40.0391006,39.9977989,1732,17,-955290.598910999950000,138726.774846999990000
140,Jiaozhou,36.283900000000003,120.003300000000000,9.400000000000000,0.6863400,149.4600067,7.1974502,52.4553986,10170.2998047,298.0490112,13.8864002,1358,9,-891457.430662999980000,77394.146739300006000
141,Jiehu,35.542800000000000,118.455000000000000,18.399999999999999,0.7649370,202.9389954,-81.8626022,27.1345005,10171.2998047,295.3940125,25.7996998,1776,114,-1037454.769560000000000,10810.317833999999000
142,Jimo,36.389699999999998,120.462200000000000,8.699999999999999,0.2529760,149.6360016,19.6049995,55.5508995,10169.2001953,315.8269958,10.7482004,1473,26,-849767.889810999970000,84999.775823499993000
143,Jinan,36.668300000000002,116.997200000000010,12.699999999999999,0.3012070,199.9969940,-58.9836998,30.7282009,10176.0000000,359.9689941,10.0037003,1310,33,-1149735.806150000100000,151320.385313000010000
144,Jining,35.405000000000001,116.581400000000000,18.899999999999999,0.7095570,219.7559967,-79.2048035,25.5949993,10172.0000000,286.2239990,38.7313995,1284,43,-1205014.292470000000000,17164.925172600000000
145,Laiwu,36.192799999999998,117.656899999999990,22.800000000000001,0.0497626,193.6089935,-95.4185028,26.4122009,10176.4003906,316.1319885,28.5098991,1919,181,-1099045.218099999900000,91291.086003999997000
146,Laixi,36.859200000000001,120.526900000000000,8.500000000000000,0.1342030,127.0100021,0.8664260,56.2048988,10177.7998047,147.4539948,38.5699005,1982,54,-838930.641972000010000,136388.218320999990000
147,Laiyang,36.975800000000000,120.713600000000000,8.300000000000001,0.5798840,122.9459991,3.2451100,57.8708992,10178.9003906,99.7253036,47.4429016,1667,40,-821286.485637999950000,147700.129562999990000
148,Linqu,36.515599999999999,118.539700000000000,15.400000000000000,0.6975030,167.6479950,-69.7136993,33.5242996,10179.4003906,231.0279999,32.5351982,1635,102,-1017304.710850000000000,117330.331278000000000
149,Linyi,35.063099999999999,118.342800000000000,17.199999999999999,0.6729140,210.7980042,-82.9141998,26.1061993,10169.7001953,300.6570129,22.4099007,1625,71,-1053626.547100000100000,-40949.596164800001000
150,Longgang,37.651800000000001,120.330600000000000,7.700000000000000,0.2511500,72.0139999,0.9394470,71.9598999,10194.0000000,40.4388008,30.0018997,1198,4,-847190.328098000030000,225756.403872000000000
151,Luofeng,37.365000000000002,120.410000000000000,6.800000000000000,0.7960390,76.7481995,-2.5363700,69.2836990,10192.5000000,71.3855972,30.7654991,1745,68,-843533.742516000060000,193350.572340999990000
152,Mengyin,35.706899999999997,117.926400000000000,18.899999999999999,0.3922860,203.1719971,-94.3007965,25.4944992,10172.7998047,309.6539917,25.8796005,2273,183,-1082043.267870000100000,34670.796525999998000
153,Mingshui,36.716700000000003,117.500000000000000,15.000000000000000,0.3588800,191.2079926,-58.6292000,31.9615993,10176.7998047,291.5740051,19.4078007,1709,73,-1105303.324790000000000,150839.047495000010000
154,Mizhou,35.994700000000002,119.397499999999990,18.399999999999999,0.1940990,178.1190033,-49.8853989,35.2781982,10170.7001953,241.8289948,32.6800995,1406,62,-948368.897252999940000,51134.852275500001000
155,Nanding,36.748300000000000,118.055800000000000,15.000000000000000,0.0694753,177.1540070,-68.0270996,32.4365005,10178.4003906,242.2319946,30.0240002,1399,71,-1056453.181260000000000,148161.328237999990000
156,Nanma,36.184800000000003,118.154900000000000,20.300000000000001,0.2375990,193.9989929,-129.9660034,22.1882000,10177.0000000,339.9939880,29.9999008,1434,283,-1055457.610820000100000,84904.845266699995000
157,Ninghai,37.384200000000000,121.608600000000000,10.800000000000001,0.3162360,101.5059967,-8.2794104,60.3040009,10182.2998047,188.1889954,42.6016998,1346,13,-738725.524067000020000,185747.248452000000000
158,Ningyang,35.764200000000002,116.791400000000000,17.199999999999999,0.5171520,220.0229950,-82.4384003,25.1630993,10172.0996094,288.1950073,39.2431984,1582,64,-1181183.469020000000000,54165.597041100002000
159,Pingdu,36.784399999999998,119.946400000000000,9.100000000000000,0.4061490,129.5509949,-10.2931995,52.7210007,10179.4003906,172.2519989,29.4925995,1443,56,-890696.219930000020000,133264.704266999990000
160,Pingyi,35.500599999999999,117.630799999999990,16.600000000000001,0.6179960,211.5030060,-93.8556976,24.6602993,10170.5000000,308.1250000,23.9300003,1797,153,-1110987.916120000000000,15236.026531400001000
161,Pingyin,36.283099999999997,116.445300000000000,15.800000000000001,0.4210420,205.7319946,-55.0117989,30.5692005,10172.5996094,238.8890076,22.0083008,1267,44,-1203608.806889999900000,115553.887673000000000
162,Qingdao,36.066000000000003,120.369400000000000,10.199999999999999,0.2031820,150.0820007,16.3890991,54.6156998,10169.2998047,314.7560120,11.1127996,1866,42,-861516.820681000010000,49997.176948900000000
163,Qingyang,37.495800000000003,121.258100000000000,11.300000000000001,0.7275720,92.5589981,-7.8037400,62.9188995,10186.2001953,202.9689941,36.8577995,1031,9,-768199.858330999970000,200811.860374999990000
164,Qingzhou,36.696700000000000,118.479699999999990,13.199999999999999,0.4848460,157.1679993,-56.0284996,37.5033989,10180.5996094,187.6670074,33.5842018,1420,98,-1020160.905790000000000,137951.215201999990000
165,Qufu,35.596699999999998,116.991100000000000,17.100000000000001,0.7330430,220.7259979,-84.9105988,24.7849998,10172.0000000,289.7019958,39.7943001,1666,69,-1166080.832400000000000,33303.635509300002000
166,Rizhao,35.427500000000002,119.455299999999990,18.199999999999999,0.3988960,216.9649963,-99.6163025,23.4172993,10160.0000000,289.9479980,39.9808006,1436,19,-949994.136260000060000,-12126.173636300000000
167,Shanting,35.075299999999999,117.457800000000010,11.500000000000000,0.4892450,212.6230011,-82.8246002,25.9158993,10170.7001953,301.0610046,25.5118008,2458,147,-1132211.700140000100000,-29680.588025400000000
168,Shengli,37.462699999999998,118.491699999999990,6.900000000000000,0.6777760,149.5489960,-42.0239983,41.4887009,10181.9003906,129.6849976,34.1646004,1574,8,-1008867.480550000000000,222374.244140000000000
169,Shizilu,35.171100000000003,118.828900000000000,18.500000000000000,0.4883070,208.8769989,-52.9566002,30.4645996,10167.5996094,263.0000000,24.7893009,1471,102,-1008922.982040000000000,-34165.618891200000000
170,Shouguang,36.880000000000003,118.737500000000000,12.500000000000000,0.1895290,127.6979980,-27.0153008,49.0889015,10184.2998047,82.0413971,37.8592987,1469,25,-995246.318223000040000,155523.904157000010000
171,Sishui,35.648899999999998,117.275800000000000,16.899999999999999,0.4768410,215.1280060,-80.1644974,25.9792004,10172.2998047,288.9519958,35.4687996,1323,114,-1140242.277650000100000,35689.693850000003000
172,Suozhen,36.953899999999997,118.104699999999990,10.100000000000000,0.5302680,167.4040070,-54.1882019,36.1911011,10179.9003906,181.7449951,31.9001007,1919,20,-1049364.449150000000000,170317.387057999990000
173,Tai'an,36.185299999999998,117.120000000000000,15.600000000000000,0.5850720,200.3589935,-65.3303986,29.7476006,10175.0000000,300.2820129,22.8789997,1150,140,-1146170.442379999900000,96647.454861699996000
174,Taozhuang,34.850000000000001,117.333299999999990,11.699999999999999,0.3714410,213.6309967,-59.6841011,28.8964996,10172.0996094,282.0820007,31.4099007,4065,52,-1146415.623020000100000,-53068.949453100002000
175,Tianfu,37.197200000000002,122.052300000000000,8.000000000000000,0.6253170,90.6075974,-7.3012800,63.6254997,10180.7998047,261.9060059,45.9788017,1336,41,-701664.728496999950000,161756.973100000000000
176,Weichanglu,37.180700000000002,119.942200000000000,4.400000000000000,0.1510790,99.0289001,-11.6014004,60.0259018,10187.5996094,111.1100006,32.2545013,1569,45,-886435.118966000040000,177121.458772999990000
177,Weifang,36.710000000000001,119.101900000000000,13.000000000000000,0.4160950,117.1399994,-10.5374002,55.6394005,10186.0000000,40.6501999,39.9654007,1050,30,-965581.346428000020000,133082.444408999990000
178,Weihai,37.509099999999997,122.113600000000010,17.699999999999999,0.8219910,83.2282028,-8.6841602,65.3516998,10181.0996094,295.4490051,45.9299011,-1810,12,-693400.142181999980000,195870.717469000000000
179,Wenshang,35.727499999999999,116.496100000000000,17.100000000000001,0.6303690,218.4060059,-75.5995026,26.2010002,10172.0000000,278.7890015,37.2527008,2405,44,-1207662.153329999900000,53741.295204900001000
180,Xiazhen,34.802199999999999,117.111700000000000,13.100000000000000,0.3451300,215.6660004,-50.1106987,30.0091991,10172.5000000,274.1380005,34.6594009,2526,37,-1166812.387069999900000,-55709.124147000002000
181,Xiazhuang,34.916100000000000,118.638900000000010,18.800000000000001,0.3914330,209.3379974,-48.3193016,31.0948009,10168.5000000,261.4249878,22.8178997,1789,61,-1029066.460140000000000,-60344.376414600003000
182,Xindian,36.797499999999999,118.294400000000000,11.100000000000000,0.2589790,164.8489990,-58.7121010,35.8008995,10179.7998047,204.1970062,32.1786995,2886,73,-1034982.316020000000000,151030.849605000000000
183,Xintai,35.900599999999997,117.751900000000010,20.399999999999999,0.2757560,196.9869995,-95.6259995,26.0058994,10175.2998047,313.3359985,28.7635994,1618,198,-1094771.907560000000000,57990.302985000002000
184,Yantai,37.476500000000001,121.440800000000000,11.000000000000000,0.2968670,96.9207001,-9.0632401,61.3297997,10184.4003906,196.2250061,39.1808014,1948,24,-752460.247626999980000,197250.284143000000000
185,Yanzhou,35.552799999999998,116.828599999999990,17.600000000000001,0.6163200,220.9989929,-85.9843979,24.6257992,10172.0000000,289.9979858,39.9990005,1472,54,-1181038.072170000100000,30422.311246300000000
186,Yatou,37.156599999999997,122.437600000000000,9.699999999999999,0.6135520,79.1727982,-3.6884799,68.1540985,10180.2998047,325.8800049,48.7608986,1728,13,-668210.269392000050000,154550.919111000000000
187,Yinzhu,35.878599999999999,119.975300000000000,25.399999999999999,0.3722650,170.3670044,-28.4333992,40.4483986,10168.7998047,279.3710022,24.6422997,1466,8,-898548.767436999940000,32823.788514799999000
188,Yishui,35.784700000000001,118.628100000000000,18.600000000000001,0.5714260,192.5870056,-79.1517029,28.7430992,10173.5000000,287.7040100,29.5955009,1588,152,-1019014.041170000000000,35696.927824799997000
189,Yucheng,34.928899999999999,116.465300000000000,15.600000000000000,0.4007390,215.5500031,-51.7649994,29.7845993,10172.2001953,267.5000000,31.9769001,2348,36,-1222382.119290000100000,-33827.600928699998000
190,Zaozhuang,34.864699999999999,117.554199999999990,11.800000000000001,0.6003970,212.4230042,-71.4632034,27.4242992,10171.2001953,293.5029907,27.1205997,1358,81,-1126539.770270000000000,-54023.371577799997000
191,Zhoucheng,35.912199999999999,116.311700000000000,16.300000000000001,0.7897520,214.6809998,-61.7024994,28.4869995,10170.9003906,224.8630066,29.1518002,3303,42,-1220996.249469999900000,76377.091390799993000
192,Zhoucun,36.816699999999997,117.816700000000000,14.400000000000000,0.1224270,179.7819977,-61.0563011,33.1786003,10178.2998047,231.1979980,27.9993000,2487,48,-1076323.786820000000000,158322.592054999990000
193,Zhuangyuan,37.305500000000002,120.827500000000000,8.500000000000000,0.6000000,95.9623032,-3.4916999,63.2397003,10186.4003906,135.7619934,37.5172997,1489,133,-807771.655543999980000,183231.800424999990000
194,City,35.994999999999997,119.402600000000010,18.600000000000001,0.2636930,178.0650024,-49.7233009,35.3142014,10170.7001953,241.9869995,32.6455994,1520,67,-947914.323987000040000,51118.405880400001000
