FID,city,lat,lon,pm2_5,AOD,AirTemp,DPTemp,RH,SeaLevelPr,WindDir,WindSpeed,NDVI,DEM,POINT_X,POINT_Y
195,Zibo,36.790599999999998,118.063300000000000,14.199999999999999,0.1983440,174.7989960,-64.0906982,33.4035988,10178.7998047,228.1860046,30.3253002,1456,50,-1055217.132610000000000,152747.175625000000000
196,Zoucheng,35.400599999999997,116.965599999999990,16.699999999999999,0.6247480,220.1999969,-82.9373016,25.0825996,10172.0000000,289.0509949,39.3334999,1479,77,-1171182.646220000000000,11997.316239800000000
197,Songjiang,31.035900000000002,121.214600000000000,50.600000000000001,0.5591890,188.8200073,0.9964240,42.9520988,10209.5000000,181.4170074,29.5884991,2733,1,-833727.227357000000000,-513620.626549999990000
198,Zhujiajiao,31.107600000000001,121.057000000000000,55.399999999999999,0.6323320,189.6269989,0.9809710,42.8004990,10208.9003906,182.5070038,28.8237991,2760,9,-847923.148454000010000,-504347.264940000020000
199,Hangu,39.248899999999999,117.789199999999990,8.300000000000001,0.3846820,169.6549988,-78.0547028,31.9015999,10171.2001953,94.9647980,20.0631008,1126,2,-1043477.754590000000000,426655.569089000000000
200,Tanggu,39.021099999999997,117.646900000000000,7.800000000000000,0.7829840,180.6109924,-80.8031998,30.0177994,10170.9003906,61.6402016,15.3523998,1446,16,-1058870.203950000000000,403114.119592999980000
201,Xianshuigu,38.984999999999999,117.382800000000000,8.600000000000000,0.3372940,189.3130035,-87.0898972,28.0333004,10169.4003906,28.4631004,11.0282001,1128,5,-1081696.683530000000000,402040.575913999990000
202,Yangcun,39.363900000000001,117.060300000000000,11.199999999999999,0.2947530,187.6490021,-87.1262970,28.2294006,10169.7998047,44.1623001,12.7826996,1742,5,-1102920.337110000000000,447332.044037999990000
203,Yangliuqing,39.137500000000003,116.999700000000000,13.800000000000001,0.7645420,190.7290039,-89.3765030,27.5508003,10169.0996094,21.8754005,10.2163000,1713,7,-1111579.857730000000000,423126.473011000020000
204,Deqing,30.544899999999998,119.959900000000000,27.699999999999999,0.8031460,203.7299957,27.1725998,45.5505981,10202.9003906,186.6450043,13.9035997,2091,11,-956525.377569000000000,-556246.509290999970000
205,Fuyang,30.053300000000000,119.951899999999990,15.900000000000000,0.5488390,204.4980011,30.7245007,46.1571999,10203.9003906,188.1950073,12.2088003,2539,22,-962091.213066000030000,-610309.570167000060000
206,Hangzhou,30.293600000000001,120.161400000000000,19.500000000000000,1.2791400,211.4190063,33.3623009,45.3692017,10202.2998047,180.5709991,10.5265999,1993,14,-939936.843270999960000,-585891.292210999990000
207,Huzhou,30.870300000000000,120.093300000000000,42.100000000000001,0.5994390,200.1670074,21.7378998,45.0926018,10202.0996094,178.8679962,16.6389008,2007,11,-940765.358088999990000,-521682.098470000030000
208,Jiaxing,30.752199999999998,120.750000000000000,45.600000000000001,0.4068710,195.7799988,24.0484009,46.4440002,10205.2998047,180.6009979,18.6037998,2544,8,-880046.887801000030000,-540838.133034999950000
209,Lianghu,29.991499999999998,120.898400000000000,27.000000000000000,0.3901260,201.4349976,25.8257008,45.7114983,10206.9003906,158.1499939,12.3780003,5087,19,-872812.846380000000000,-626024.240901999990000
210,Linping,30.422499999999999,120.297200000000000,25.100000000000001,0.8258000,211.4579926,33.2891998,45.3462982,10202.2998047,180.2790070,10.5735998,2255,18,-925867.428333000050000,-572989.826724000040000
211,Shangyu,30.015599999999999,120.871100000000000,27.399999999999999,0.3378060,202.3899994,26.9654999,45.7675018,10206.4003906,161.5379944,12.3013000,2819,13,-875196.071925999950000,-623124.405406999980000
212,Shaoxing,30.002400000000002,120.578599999999990,25.300000000000001,0.4682160,209.8869934,31.0762005,45.1837997,10203.2998047,175.0099945,10.6630001,1817,20,-903109.256917000050000,-621910.368252999960000
213,Xiaoshan,30.167500000000000,120.258799999999990,19.000000000000000,0.5355520,212.5339966,34.4001007,45.3726006,10202.0996094,179.9900055,10.1387997,1805,13,-931916.377977999970000,-600716.017918000000000
214,Xiashi,30.536300000000001,120.686400000000010,35.799999999999997,0.7970190,206.0460052,30.7656002,45.8624001,10203.5000000,179.1929932,12.8445997,2667,8,-888024.833409999960000,-564068.160079000050000
215,Yuyao,30.050000000000001,121.149400000000000,27.800000000000001,0.3935760,189.6210022,33.9345016,49.9291992,10209.5996094,156.7019958,16.2744999,1955,41,-848436.589278999950000,-621794.540111999960000
216,Zhicheng,31.005400000000002,119.904900000000000,42.299999999999997,0.4857120,203.1869965,19.4726009,44.0469017,10200.4003906,162.8159943,15.8336000,1739,13,-957118.869679000000000,-504953.891230000010000
217,Zhoushan,29.988700000000001,122.204899999999990,18.600000000000001,0.3816300,145.9920044,89.3219986,77.7230988,10222.0000000,110.3430023,20.1229992,2712,2,-748384.488952000040000,-637197.884589000020000
218,Busan,35.102800000000002,129.040300000000000,19.300000000000001,0.3977820,104.9990005,-11.9933004,58.3320999,10186.0000000,266.9979858,62.9961014,-565,0,-87296.467489000002000,-99325.362726599997000
219,Asan,36.783600000000000,127.004200000000000,16.000000000000000,1.8554699,75.9369965,-9.5278797,67.2794037,10192.5000000,302.8359985,34.4557991,2159,25,-266660.285608000010000,91223.949603800007000
220,Cheonan,36.806500000000000,127.152199999999990,21.399999999999999,1.6699800,82.9670029,-28.0386009,59.6777000,10190.9003906,295.8009949,26.3043995,2291,45,-253421.963381999990000,93373.957664999994000
221,Gongju,36.455599999999997,127.124700000000000,18.100000000000001,1.6268800,84.2371979,-19.7660007,61.7191010,10192.5996094,281.2590027,22.2819996,2802,23,-257034.861233000000000,54449.069834599999000
222,Hongsung,36.600900000000003,126.665000000000010,15.300000000000001,0.9754160,65.7968979,-6.1097398,71.6038971,10197.0000000,281.7009888,30.6949997,2216,32,-297526.698693000010000,71903.607357000001000
223,Seosan,36.781700000000001,126.452200000000000,14.199999999999999,1.4211500,62.0290985,-5.0624199,73.2080002,10200.0000000,311.8489990,34.9799995,2076,35,-315744.475276999990000,92661.878106400007000
224,Taisen-ri,36.349299999999999,126.597700000000000,18.100000000000001,1.1012700,61.0872993,1.9022501,75.9804993,10194.0000000,200.6869965,21.0795994,2102,10,-304510.735275999990000,44154.040698999997000
225,Daegu,35.870300000000000,128.591100000000010,19.399999999999999,0.7839570,116.9779968,-31.8878994,50.2924995,10177.0000000,339.9330139,15.0042000,1833,45,-126931.739931000000000,-13503.903529200001000
226,Hwawon,35.801699999999997,128.500800000000000,19.699999999999999,0.8022290,114.7300034,-27.1938000,51.9529991,10177.9003906,332.1319885,15.5822001,2420,36,-135182.154841000010000,-21009.217218700000000
227,Daejeon,36.321399999999997,127.419700000000010,21.699999999999999,1.4013900,91.9804993,-36.7416992,54.9514999,10193.0000000,262.0840149,12.0370998,2325,71,-231080.980978000010000,38795.065071199999000
228,Chuncheon,37.874699999999997,127.734200000000000,33.600000000000001,1.5060400,73.7119980,-35.1739006,60.1702995,10179.0996094,231.9900055,22.2077999,1672,96,-198812.868504000010000,210720.627077999990000
229,Hongch'on,37.691800000000001,127.885700000000000,34.299999999999997,1.3269800,72.2166977,-24.1485004,63.8283005,10184.7998047,231.7550049,19.3773003,2886,137,-185985.413009000010000,190100.247605999990000
230,Kang-neung,37.755600000000001,128.896099999999990,20.699999999999999,0.2203490,75.4704971,-41.8591995,57.7713013,10177.0996094,230.2109985,46.0968018,2078,15,-97037.505140800000000,195723.145717000010000
231,Kosong,38.378799999999998,128.467600000000000,22.399999999999999,0.8141200,70.9792023,-27.9461994,63.0345001,10174.5000000,312.1409912,17.5561008,2706,21,-133554.189936000010000,265471.339570000010000
232,Sokcho,38.207000000000001,128.591800000000010,21.199999999999999,0.9682310,70.9467010,-30.8843002,62.1633987,10174.0000000,319.5390015,15.1389999,1896,21,-123022.893968000000000,246223.120739000010000
233,Tonghae,37.543900000000001,129.106900000000000,20.699999999999999,1.0045100,75.7662964,-57.1800003,53.5741997,10177.0000000,308.1870117,11.3610001,2980,20,-78733.079214800004000,172005.319962999990000
234,Wonju,37.351399999999998,127.945300000000000,39.700000000000003,1.6693701,76.6650009,-23.4438992,62.7621002,10186.2001953,241.2539978,9.6182804,2063,135,-181571.455992000000000,152161.355573999990000
235,Gwangju,35.154699999999998,126.915600000000000,16.000000000000000,0.7233100,99.9819031,-11.9347000,59.6748009,10200.0000000,248.0209961,35.9860001,1824,49,-280262.903066000030000,-89549.900435100004000
236,Ansan-si,37.323599999999999,126.821900000000000,18.100000000000001,1.0752500,62.8358994,-12.9139004,70.2760010,10196.4003906,278.0750122,29.8143997,2043,15,-280865.129556000000000,151737.038673000000000
237,Anseong,37.010800000000003,127.270300000000010,25.100000000000001,1.5718600,74.0087967,-15.3439999,66.0220032,10192.7001953,298.3089905,32.9481010,2205,36,-242270.840883000000000,115777.321888000010000
238,Anyang-si,37.392499999999998,126.926900000000000,16.800000000000001,1.4690000,63.5098991,-16.3241997,68.9344025,10196.5000000,280.0509949,30.0499992,1881,53,-271345.576339000020000,159094.363241999990000
239,Bucheon-si,37.498899999999999,126.783100000000000,21.399999999999999,1.0086000,60.9949989,-11.4060001,71.3824005,10194.9003906,260.2680054,28.5582008,2141,16,-283625.994746999990000,171324.140626999990000
240,Gapyeong,37.831000000000003,127.510600000000000,32.100000000000001,1.3230200,71.0830002,-25.6392002,63.7033005,10184.2001953,230.3500061,22.2700005,3625,69,-218550.388928000000000,206344.381813000010000
241,Goyang-si,37.656399999999998,126.834999999999990,18.399999999999999,1.3937401,64.8072968,-23.9757004,66.0746002,10195.0996094,268.9989929,29.9568996,1887,18,-278465.155044000010000,188670.467085000010000
242,Guri-si,37.598599999999998,127.139399999999990,21.199999999999999,1.6606600,66.3153992,-26.6166992,64.7985992,10194.2998047,270.8200073,30.3530998,2021,33,-251902.488790000000000,181421.377431000000000
243,Gwangju,37.409999999999997,127.257200000000000,19.199999999999999,1.4921600,68.1122971,-28.0967007,63.8167992,10194.5000000,273.6629944,28.3932991,1748,48,-242148.139018999990000,160168.721825999990000
244,Hanam,37.539999999999999,127.205600000000000,20.699999999999999,1.4477500,66.6865997,-25.7618999,64.9536972,10194.0996094,269.6679993,29.5431004,1966,33,-246271.320012999990000,174741.798879000010000
245,Hwado,37.652500000000003,127.307500000000000,23.199999999999999,1.4313300,66.7923965,-25.9929008,64.8507996,10192.9003906,257.1919861,28.0702000,1937,84,-236939.081940000000000,186988.050317999990000
246,Hwaseong-si,37.206800000000001,126.816900000000000,18.500000000000000,1.3489900,64.9375000,-12.8697004,69.6193008,10196.0000000,286.9020081,30.9370995,2338,22,-281743.196016000000000,138774.827418000000000
247,Icheon-si,37.279200000000003,127.442500000000000,21.000000000000000,1.3810000,70.9981995,-55.3343010,55.2403984,10195.0000000,270.0150146,26.0072994,2159,70,-226193.852049999990000,145189.539202000010000
248,Kwangmyong,37.477200000000003,126.866400000000000,19.600000000000001,0.8021700,64.8934021,-20.9451008,67.0105972,10194.5996094,271.7290039,30.1296997,1928,27,-276369.335280000000000,168674.193911000010000
249,Namyangju,37.636699999999998,127.214200000000010,21.100000000000001,1.2122800,66.0758972,-26.0135002,65.0566025,10194.0996094,264.1250000,29.5643005,3073,61,-245195.237029000010000,185463.437173999990000
250,Osan,37.152200000000001,127.070600000000000,16.600000000000001,1.7631900,69.4759979,-17.3551998,66.7558975,10193.4003906,298.8970032,31.3882008,1840,22,-259495.561735000000000,132003.901561000010000
251,Pubal,37.291699999999999,127.507800000000000,26.000000000000000,1.2783700,71.0024033,-55.3339996,55.2393990,10195.0000000,269.9809875,25.9974995,1910,58,-220385.580827000000000,146428.995755999990000
252,Seongnam-si,37.438600000000001,127.137800000000000,17.000000000000000,1.5433199,66.0550003,-22.8225994,66.0616989,10195.0000000,276.1889954,29.8560009,1906,77,-252584.283574000000000,163649.398670000000000
253,Suwon-si,37.291100000000000,127.008900000000000,16.699999999999999,1.8299800,62.0896988,-13.2089005,70.4172974,10197.9003906,285.0060120,30.0142994,2011,58,-264468.745027000030000,147603.102553000000000
254,Uijeongbu-si,37.741500000000002,127.047400000000000,21.699999999999999,1.7336000,63.2374001,-27.3792992,65.4763031,10196.7001953,256.5719910,31.5820007,2095,49,-259496.727301000010000,197537.588737999990000
255,Wabu,37.589700000000001,127.220299999999990,21.300000000000001,1.2411799,66.4390030,-25.9419994,64.9711990,10194.0000000,266.1960144,29.4391003,2055,34,-244813.438930000000000,180226.482698999990000
256,Yangju,37.833100000000002,127.061700000000000,22.000000000000000,1.5296201,61.1787987,-30.7124996,65.0494003,10198.7998047,245.1719971,34.4051018,2121,75,-257921.141402000010000,207674.788342999990000
257,Yangp'yong,37.489699999999999,127.490600000000000,23.699999999999999,1.5223401,70.4095001,-32.8961983,61.7179985,10192.2998047,261.2409973,25.1396999,1878,39,-221320.277787000000000,168469.498725999990000
258,Andong,36.566400000000002,128.722700000000000,23.500000000000000,0.6335370,87.0009003,-24.9801006,59.4560013,10187.0000000,277.9930115,28.9953003,1806,97,-114058.170284000010000,63723.997986499999000
259,Eisen,35.967500000000001,128.930800000000000,19.500000000000000,0.5319590,109.9940033,-20.5676003,54.7659988,10179.7998047,307.6019897,17.9234009,2195,84,-96213.026804599998000,-3085.976170550000000
260,Gimcheon,36.121800000000000,128.119800000000000,28.100000000000001,0.4066610,95.0305023,-20.0846996,58.6981010,10184.7001953,302.5780029,16.0946999,2376,80,-168839.902938000010000,15171.352394899999000
261,Gumi,36.113599999999998,128.336000000000010,23.100000000000001,0.8144500,105.9889984,-14.0303001,57.5158005,10184.0000000,326.9620056,10.0101995,3163,62,-149446.798960999990000,13906.778870700000000
262,Gyeongsan-si,35.823300000000003,128.737799999999990,16.600000000000001,0.7158740,115.6389999,-28.4430008,51.4346008,10177.5000000,335.1419983,15.4435997,2082,58,-113784.802793000000000,-18910.437037100000000
263,Kyonju,35.842799999999997,129.211700000000010,18.100000000000001,0.3491230,111.5449982,-14.9884005,55.8513985,10178.5000000,294.0109863,17.5671997,2404,43,-71049.709449300004000,-17191.666829000002000
264,Mungyeong,36.594600000000000,128.199500000000000,33.299999999999997,0.4220710,87.6194000,-15.1062002,62.1455002,10186.4003906,283.7730103,17.0967999,2114,78,-160706.141146999990000,67596.384858999998000
265,Pohang,36.029200000000003,129.364800000000000,16.600000000000001,0.5511290,119.9950027,-18.9915009,52.7753983,10178.0000000,270.0079956,20.9993000,2289,5,-57116.549027900001000,3432.830583510000000
266,Sangju,36.415300000000002,128.160599999999990,32.399999999999999,1.6199501,88.0014038,-10.0249004,63.5523987,10186.0000000,290.0000000,15.0018997,1912,60,-164557.715472000010000,47729.314386300000000
267,Changnyeong,35.541400000000003,128.495100000000010,20.500000000000000,0.2457130,102.5540009,-12.2318001,58.9076996,10183.2001953,264.7340088,21.1243992,3159,66,-136139.248079999990000,-49939.991313300001000
268,Changwon,35.228099999999998,128.681099999999990,18.899999999999999,0.2553760,95.6430969,-8.6834698,61.7938995,10185.2001953,218.4149933,14.9104004,2478,29,-119780.431493000000000,-85014.177495700002000
269,Chinju,35.192799999999998,128.084700000000000,18.800000000000001,0.7073650,107.8880005,6.6851201,62.8926010,10189.0000000,200.3309937,15.1690998,2361,34,-174003.147476000010000,-88039.538704100007000
270,Kimhae,35.234200000000001,128.881100000000000,20.500000000000000,0.7869260,102.2050018,-9.0092297,59.9081993,10185.7998047,254.9669952,46.6015015,2175,11,-101611.619888000000000,-84563.156195899996000
271,Kyosai,34.850299999999997,128.588600000000010,20.800000000000001,0.2336390,97.1677017,25.2539005,71.9749985,10194.9003906,204.2400055,53.2094994,3257,10,-128773.543899000000000,-126893.622431000000000
272,Miryang,35.493299999999998,128.748899999999990,19.600000000000001,0.7117020,102.3290024,-11.4685001,59.1809998,10183.5000000,267.6640015,23.3892002,2758,14,-113251.348019000000000,-55612.157902500003000
273,Naeso,35.249699999999997,128.520000000000010,22.000000000000000,0.7207110,95.3555984,-8.6745195,61.8764000,10185.2001953,216.3190002,13.2849998,2951,63,-134372.412998999990000,-82402.921082500005000
274,Sinhyeon,34.882500000000000,128.626700000000000,20.800000000000001,0.5976030,97.3451996,19.3507996,69.9654999,10193.7001953,208.6340027,49.3549995,4526,17,-125248.992201000000000,-123364.021385000000000
275,Ungsang,35.406100000000002,129.168600000000000,17.100000000000001,0.3391790,104.1399994,-9.4083900,59.2789993,10180.2998047,302.8779907,24.0086994,2726,101,-75344.444378000000000,-65712.919000700000000
276,Yangsan,35.341999999999999,129.033600000000010,16.800000000000001,0.7454560,103.3300018,-9.4523001,59.4818993,10184.5000000,271.0589905,43.1203995,2503,6,-87647.138681299999000,-72726.574276300002000
277,Incheon,37.456499999999998,126.705200000000000,20.899999999999999,1.1459700,57.4117012,0.3952450,76.7235031,10195.0000000,250.2389984,27.1599998,1477,44,-290651.622404999970000,166843.466432999990000
278,Seogwipo,33.253300000000003,126.561800000000010,14.300000000000001,0.5213580,109.0009995,44.9870987,74.7930984,10208.0000000,230.0140076,31.0016994,4168,71,-319501.264517000000000,-299650.743921999990000
279,Gunsan,35.978600000000000,126.711400000000000,20.600000000000001,1.6429700,67.0653000,20.0132008,80.4878006,10202.2001953,300.5450134,37.9524994,2391,12,-295741.066607000020000,2610.631246439999800
280,Iksan,35.943899999999999,126.954400000000010,20.800000000000001,1.2280700,70.5046997,8.0494804,74.9212036,10200.7998047,286.2300110,31.8260002,1959,19,-274030.066256000020000,-1955.799107670000000
281,Jeonju,35.821899999999999,127.148900000000000,22.199999999999999,1.0279000,72.0376968,-0.0182337,71.6279984,10201.0000000,275.9729919,26.9986992,1998,44,-256940.211606000000000,-16044.434786200000000
282,Koch'ang,35.433300000000003,126.700000000000000,16.500000000000000,0.8832760,75.2184982,6.1775599,72.6899033,10197.7998047,272.1669922,18.9410992,2704,43,-298802.089249000010000,-57950.817134600002000
283,Nangen,35.409999999999997,127.385800000000000,9.400000000000000,0.9647920,114.9940033,-41.9342003,48.3478012,10185.0000000,197.0169983,41.9958000,2181,102,-236822.824916000010000,-62424.450899600000000
284,Wanju,35.845100000000002,127.147499999999990,22.199999999999999,1.0088100,72.0267029,-0.0156588,71.6324997,10201.0000000,275.9830017,27.0000992,2030,53,-256991.121026999990000,-13462.258948100000000
285,Hwasun,35.061300000000003,126.987500000000000,15.699999999999999,0.6966550,98.6752014,-9.3799496,60.7571983,10198.7001953,250.9730072,34.3905983,2506,74,-274049.715183000020000,-100133.201472999990000
286,Kwangyang,34.975299999999997,127.589200000000010,15.400000000000000,0.6186430,102.2460022,-2.5378799,61.7594986,10189.2001953,259.4849854,30.7956009,2970,17,-219579.704911999990000,-111214.053707000000000
287,Muan,34.990099999999998,126.479000000000000,18.500000000000000,0.2042250,81.2022018,12.0317001,72.7154007,10205.2998047,263.0060120,26.0379009,3312,20,-320533.414047000000000,-106493.572809000000000
288,Suncheon,34.948099999999997,127.489500000000010,15.199999999999999,0.6976110,105.2870026,-10.0453997,58.7981987,10187.7998047,274.2349854,26.9827003,3470,16,-228730.762893000010000,-114007.705204000000000
289,Yeosu,34.762799999999999,127.665300000000000,15.000000000000000,0.5543760,90.2739029,35.0457001,77.6959991,10193.9003906,227.6100006,51.4100990,5272,14,-213202.565001000010000,-134999.326964000010000
290,Cheongju-si,36.637200000000000,127.489700000000000,32.399999999999999,1.4426500,91.9257965,-17.4265003,60.2818985,10190.0000000,327.5459900,26.9480991,1905,52,-223901.783912999990000,73731.954280899998000
291,Chinch'on,36.856699999999996,127.443299999999990,28.199999999999999,1.4007500,84.9194031,-30.9659996,58.3245010,10190.5996094,295.4960022,24.2089005,2041,71,-227386.274280999990000,98234.971409100006000
292,Okcheon,36.301200000000001,127.568000000000000,28.399999999999999,1.3841500,90.7772980,-29.5317001,57.1940002,10192.0996094,267.9349976,14.5243998,2462,96,-217864.506031000000000,36208.310117699999000
293,Seoul,37.566000000000003,126.978399999999990,20.699999999999999,1.5755800,66.9972000,-29.9575996,63.5732994,10194.0000000,275.9899902,30.9986000,1502,39,-266183.778116000000000,178227.546347000000000
294,Ulsan,35.537199999999999,129.316700000000000,15.900000000000000,0.8907390,105.0000000,-9.0587997,59.1491013,10176.0000000,334.5859985,9.1353302,1541,11,-61822.919240600000000,-51241.235208799997000